date,team1,team2,venue,toss_winner,toss_decision,winner,win_by_runs,win_by_wickets,player_of_match
2023-05-03,PBKS,SRH,Chinnaswamy,DC,bat,SRH,61,9,Buttler
2023-05-04,PBKS,SRH,Eden Gardens,MI,field,RR,64,8,Rahul
2023-05-05,RCB,PBKS,Eden Gardens,RCB,field,DC,63,7,Virat
2023-05-06,PBKS,DC,Eden Gardens,MI,field,CSK,45,7,Dhoni
2023-05-07,KKR,PBKS,Eden Gardens,RCB,bat,MI,77,7,Rohit
2023-05-08,DC,KKR,Chinnaswamy,CSK,bat,SRH,10,7,Virat
2023-05-09,SRH,DC,Feroz Shah Kotla,DC,bat,KKR,42,8,Buttler
2023-05-10,DC,KKR,Eden Gardens,CSK,field,RR,19,0,Dhoni
2023-05-11,RR,RR,Eden Gardens,RR,bat,PBKS,80,4,Russell
2023-05-12,RR,RR,Eden Gardens,MI,bat,CSK,66,2,Rahul
2023-05-13,CSK,CSK,Feroz Shah Kotla,MI,field,RR,92,0,Pant
2023-05-14,DC,PBKS,Feroz Shah Kotla,PBKS,bat,MI,5,6,Buttler
2023-05-15,CSK,DC,Feroz Shah Kotla,PBKS,bat,RCB,60,9,Pant
2023-05-16,CSK,DC,Feroz Shah Kotla,PBKS,bat,MI,14,7,Russell
2023-05-17,MI,KKR,Feroz Shah Kotla,SRH,bat,RR,58,1,Rohit
2023-05-18,SRH,KKR,Eden Gardens,RCB,field,DC,2,2,Russell
2023-05-19,PBKS,SRH,Wankhede,RCB,bat,MI,79,8,Pant
2023-05-20,CSK,PBKS,Eden Gardens,KKR,field,RR,47,1,Rohit
2023-05-21,KKR,RCB,Feroz Shah Kotla,DC,bat,KKR,54,2,Dhoni
2023-05-22,KKR,KKR,Wankhede,MI,field,KKR,45,6,Dhoni
2023-05-23,DC,SRH,Wankhede,DC,field,KKR,56,1,Virat
2023-05-24,RCB,MI,Chinnaswamy,SRH,bat,KKR,72,2,Dhoni
2023-05-25,RCB,KKR,Chinnaswamy,RCB,bat,DC,89,8,Warner
2023-05-26,KKR,PBKS,Eden Gardens,RCB,field,RCB,97,4,Buttler
2023-05-27,SRH,RR,Feroz Shah Kotla,SRH,field,PBKS,26,1,Dhoni
2023-05-28,RR,SRH,Feroz Shah Kotla,CSK,bat,RR,24,7,Russell
2023-05-29,MI,KKR,Chinnaswamy,DC,bat,RR,59,7,Rohit
2023-05-30,RR,CSK,Chinnaswamy,SRH,field,MI,47,3,Pant
2023-05-31,SRH,SRH,Chinnaswamy,RR,bat,PBKS,97,3,Dhoni
2023-06-01,KKR,SRH,Eden Gardens,DC,field,CSK,58,3,Rahul
2023-06-02,CSK,PBKS,Chinnaswamy,SRH,bat,CSK,72,6,Warner
2023-06-03,RR,PBKS,Chinnaswamy,RR,bat,PBKS,51,9,Dhoni
2023-06-04,KKR,MI,Wankhede,KKR,bat,KKR,28,0,Rahul
2023-06-05,RCB,MI,Eden Gardens,RCB,bat,MI,92,4,Rohit
2023-06-06,KKR,MI,Feroz Shah Kotla,CSK,field,RCB,91,2,Rahul
2023-06-07,SRH,DC,Wankhede,CSK,field,PBKS,2,7,Pant
2023-06-08,PBKS,RCB,Wankhede,RR,field,KKR,72,2,Pant
2023-06-09,CSK,KKR,Eden Gardens,RCB,bat,PBKS,91,4,Warner
2023-06-10,CSK,RR,Feroz Shah Kotla,SRH,field,RR,31,7,Pant
2023-06-11,KKR,MI,Eden Gardens,SRH,field,PBKS,84,4,Rahul
2023-06-12,CSK,MI,Wankhede,RR,bat,PBKS,18,8,Rahul
2023-06-13,RR,KKR,Eden Gardens,MI,field,KKR,98,1,Buttler
2023-06-14,SRH,MI,Feroz Shah Kotla,MI,bat,RR,20,5,Russell
2023-06-15,RR,DC,Wankhede,DC,field,PBKS,11,6,Pant
2023-06-16,KKR,CSK,Eden Gardens,RR,field,SRH,1,3,Rahul
2023-06-17,MI,RCB,Chinnaswamy,DC,bat,RR,58,4,Rahul
2023-06-18,MI,MI,Chinnaswamy,KKR,field,CSK,15,9,Russell
2023-06-19,CSK,MI,Feroz Shah Kotla,SRH,field,PBKS,99,2,Dhoni
